[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_description/lib/pkgconfig/robotiq_description.pc'
[0.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_description/lib/python3.10/site-packages'
[0.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_description/bin'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_description/share/robotiq_description/package.ps1'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/install/robotiq_description/share/robotiq_description/package.dsv'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_description/share/robotiq_description/package.sh'
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_description/share/robotiq_description/package.bash'
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_description/share/robotiq_description/package.zsh'
[0.428s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/install/robotiq_description/share/colcon-core/packages/robotiq_description)
[0.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description' for CMake module files
[0.430s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/build/robotiq_controllers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/robotiq_controllers -- -j22 -l22[0m
[0.430s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/build/robotiq_controllers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/build/robotiq_controllers[0m
[0.430s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/build/ur_description[0m
[0.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description' for CMake config files
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/bin'
[0.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/lib/python3.10/site-packages'
[0.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/bin'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.ps1'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.dsv'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.sh'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.bash'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.zsh'
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/install/ur_description/share/colcon-core/packages/ur_description)
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.435s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description' for CMake module files
[0.435s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description' for CMake config files
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/bin'
[0.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/lib/python3.10/site-packages'
[0.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_description/bin'
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.ps1'
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.dsv'
[0.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.sh'
[0.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.bash'
[0.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.zsh'
[0.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/install/ur_description/share/colcon-core/packages/ur_description)
[0.439s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_moveit_config' with build type 'ament_cmake'
[0.439s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_moveit_config'
[0.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.439s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.444s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/ur5e_moveit_config' with build type 'ament_cmake'
[0.445s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/ur5e_moveit_config'
[0.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.445s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robotiq_controllers)
[0.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers' for CMake module files
[0.455s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/build/moveit_config_gripper': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/install/ur_yt_sim:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/ariel/ws_moveit2/install/moveit_runtime:/home/ariel/ws_moveit2/install/moveit2_tutorials:/home/ariel/ws_moveit2/install/moveit:/home/ariel/ws_moveit2/install/moveit_planners:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner:/home/ariel/ws_moveit2/install/mtc_tutorial:/home/ariel/ws_moveit2/install/hello_moveit:/home/ariel/ws_moveit2/install/moveit_visual_tools:/home/ariel/ws_moveit2/install/moveit_task_constructor_visualization:/home/ariel/ws_moveit2/install/moveit_task_constructor_demo:/home/ariel/ws_moveit2/install/moveit_task_constructor_capabilities:/home/ariel/ws_moveit2/install/moveit_task_constructor_core:/home/ariel/ws_moveit2/install/moveit_ros_control_interface:/home/ariel/ws_moveit2/install/moveit_plugins:/home/ariel/ws_moveit2/install/moveit_simple_controller_manager:/home/ariel/ws_moveit2/install/moveit_setup_assistant:/home/ariel/ws_moveit2/install/moveit_setup_srdf_plugins:/home/ariel/ws_moveit2/install/moveit_setup_core_plugins:/home/ariel/ws_moveit2/install/moveit_setup_controllers:/home/ariel/ws_moveit2/install/moveit_setup_app_plugins:/home/ariel/ws_moveit2/install/moveit_setup_framework:/home/ariel/ws_moveit2/install/moveit_servo:/home/ariel/ws_moveit2/install/moveit_ros:/home/ariel/ws_moveit2/install/moveit_ros_visualization:/home/ariel/ws_moveit2/install/moveit_hybrid_planning:/home/ariel/ws_moveit2/install/moveit_ros_planning_interface:/home/ariel/ws_moveit2/install/moveit_ros_benchmarks:/home/ariel/ws_moveit2/install/moveit_ros_warehouse:/home/ariel/ws_moveit2/install/moveit_ros_robot_interaction:/home/ariel/ws_moveit2/install/moveit_ros_perception:/home/ariel/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/ariel/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/ariel/ws_moveit2/install/moveit_ros_move_group:/home/ariel/ws_moveit2/install/moveit_planners_ompl:/home/ariel/ws_moveit2/install/moveit_ros_planning:/home/ariel/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/ariel/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/ariel/ws_moveit2/install/moveit_planners_chomp:/home/ariel/ws_moveit2/install/moveit_kinematics:/home/ariel/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/ariel/ws_moveit2/install/chomp_motion_planner:/home/ariel/ws_moveit2/install/moveit_core:/home/ariel/ws_moveit2/install/srdfdom:/home/ariel/ws_moveit2/install/rviz_marker_tools:/home/ariel/ws_moveit2/install/rosparam_shortcuts:/home/ariel/ws_moveit2/install/moveit_task_constructor_msgs:/home/ariel/ws_moveit2/install/moveit_resources_prbt_support:/home/ariel/ws_moveit2/install/moveit_resources:/home/ariel/ws_moveit2/install/moveit_resources_pr2_description:/home/ariel/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_panda_description:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_description:/home/ariel/ws_moveit2/install/moveit_common:/home/ariel/ur5e_ws/install/moveit_config_gripper:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur5e_moveit_config:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/install/ur5e_moveit_controller:/home/ariel/ur5e_ws/install/robotiq_description:/home/ariel/ur5e_ws/install/robotiq_controllers:/home/ariel/ur5e_ws/install/moveit_control_pkg:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/moveit_config_gripper -- -j22 -l22[0m
[0.455s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/build/robotiq_controllers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/build/robotiq_controllers[0m
[0.456s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers' for CMake config files
[0.456s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_controllers', 'cmake_prefix_path')
[0.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/cmake_prefix_path.ps1'
[0.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/cmake_prefix_path.dsv'
[0.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/cmake_prefix_path.sh'
[0.457s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/lib'
[0.458s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_controllers', 'ld_library_path_lib')
[0.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/ld_library_path_lib.ps1'
[0.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/ld_library_path_lib.dsv'
[0.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/ld_library_path_lib.sh'
[0.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/bin'
[0.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/lib/pkgconfig/robotiq_controllers.pc'
[0.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/lib/python3.10/site-packages'
[0.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/bin'
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.ps1'
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.dsv'
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.sh'
[0.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.bash'
[0.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.zsh'
[0.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/install/robotiq_controllers/share/colcon-core/packages/robotiq_controllers)
[0.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robotiq_controllers)
[0.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers' for CMake module files
[0.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers' for CMake config files
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_controllers', 'cmake_prefix_path')
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/cmake_prefix_path.ps1'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/cmake_prefix_path.dsv'
[0.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/cmake_prefix_path.sh'
[0.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/lib'
[0.464s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_controllers', 'ld_library_path_lib')
[0.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/ld_library_path_lib.ps1'
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/ld_library_path_lib.dsv'
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/hook/ld_library_path_lib.sh'
[0.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/bin'
[0.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/lib/pkgconfig/robotiq_controllers.pc'
[0.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/lib/python3.10/site-packages'
[0.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/robotiq_controllers/bin'
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.ps1'
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.dsv'
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.sh'
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.bash'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/robotiq_controllers/share/robotiq_controllers/package.zsh'
[0.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/install/robotiq_controllers/share/colcon-core/packages/robotiq_controllers)
[0.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/ariel/ws_moveit2/install/moveit_runtime:/home/ariel/ws_moveit2/install/moveit2_tutorials:/home/ariel/ws_moveit2/install/moveit:/home/ariel/ws_moveit2/install/moveit_planners:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner:/home/ariel/ws_moveit2/install/mtc_tutorial:/home/ariel/ws_moveit2/install/hello_moveit:/home/ariel/ws_moveit2/install/moveit_visual_tools:/home/ariel/ws_moveit2/install/moveit_task_constructor_visualization:/home/ariel/ws_moveit2/install/moveit_task_constructor_demo:/home/ariel/ws_moveit2/install/moveit_task_constructor_capabilities:/home/ariel/ws_moveit2/install/moveit_task_constructor_core:/home/ariel/ws_moveit2/install/moveit_ros_control_interface:/home/ariel/ws_moveit2/install/moveit_plugins:/home/ariel/ws_moveit2/install/moveit_simple_controller_manager:/home/ariel/ws_moveit2/install/moveit_setup_assistant:/home/ariel/ws_moveit2/install/moveit_setup_srdf_plugins:/home/ariel/ws_moveit2/install/moveit_setup_core_plugins:/home/ariel/ws_moveit2/install/moveit_setup_controllers:/home/ariel/ws_moveit2/install/moveit_setup_app_plugins:/home/ariel/ws_moveit2/install/moveit_setup_framework:/home/ariel/ws_moveit2/install/moveit_servo:/home/ariel/ws_moveit2/install/moveit_ros:/home/ariel/ws_moveit2/install/moveit_ros_visualization:/home/ariel/ws_moveit2/install/moveit_hybrid_planning:/home/ariel/ws_moveit2/install/moveit_ros_planning_interface:/home/ariel/ws_moveit2/install/moveit_ros_benchmarks:/home/ariel/ws_moveit2/install/moveit_ros_warehouse:/home/ariel/ws_moveit2/install/moveit_ros_robot_interaction:/home/ariel/ws_moveit2/install/moveit_ros_perception:/home/ariel/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/ariel/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/ariel/ws_moveit2/install/moveit_ros_move_group:/home/ariel/ws_moveit2/install/moveit_planners_ompl:/home/ariel/ws_moveit2/install/moveit_ros_planning:/home/ariel/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/ariel/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/ariel/ws_moveit2/install/moveit_planners_chomp:/home/ariel/ws_moveit2/install/moveit_kinematics:/home/ariel/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/ariel/ws_moveit2/install/chomp_motion_planner:/home/ariel/ws_moveit2/install/moveit_core:/home/ariel/ws_moveit2/install/srdfdom:/home/ariel/ws_moveit2/install/rviz_marker_tools:/home/ariel/ws_moveit2/install/rosparam_shortcuts:/home/ariel/ws_moveit2/install/moveit_task_constructor_msgs:/home/ariel/ws_moveit2/install/moveit_resources_prbt_support:/home/ariel/ws_moveit2/install/moveit_resources:/home/ariel/ws_moveit2/install/moveit_resources_pr2_description:/home/ariel/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_panda_description:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_description:/home/ariel/ws_moveit2/install/moveit_common:/home/ariel/ur5e_ws/install/moveit_config_gripper:/home/ariel/ur5e_ws/install/ur_yt_sim:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur5e_moveit_config:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/install/ur5e_moveit_controller:/home/ariel/ur5e_ws/install/robotiq_description:/home/ariel/ur5e_ws/install/robotiq_controllers:/home/ariel/ur5e_ws/install/moveit_control_pkg:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/ur_moveit_config -- -j22 -l22[0m
