[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_dashboard_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_dashboard_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_dashboard_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_args' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_target' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_clean_first' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_force_configure' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'ament_cmake_args' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_description', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Description', 'symlink_install': False, 'test_result_base': None}[0m
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'cmake_target' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'cmake_clean_cache' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'cmake_clean_first' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'cmake_force_configure' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'ament_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'catkin_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_controllers' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_controllers' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_controllers', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_controllers', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_controllers', 'symlink_install': False, 'test_result_base': None}[0m
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_moveit_config', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'cmake_target' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_bringup', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_target' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_robot_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_robot_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_robot_driver', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_robot_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'cmake_target' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_simulation_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_simulation_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_simulation_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Gazebo_Simulation/ur_simulation_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'cmake_target' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'cmake_clean_cache' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'cmake_clean_first' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'cmake_force_configure' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'ament_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'catkin_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_calibration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_calibration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur_calibration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur_calibration', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_calibration', 'symlink_install': False, 'test_result_base': None}[0m
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'cmake_target' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'cmake_clean_cache' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'cmake_clean_first' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'cmake_force_configure' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'ament_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'catkin_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ariel/ur5e_ws/src/build/ur', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ariel/ur5e_ws/src/install/ur', 'merge_install': False, 'path': '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur', 'symlink_install': False, 'test_result_base': None}[0m
[0.285s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.286s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.287s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_dashboard_msgs' with build type 'ament_cmake'
[0.287s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_dashboard_msgs'
[0.288s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.288s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.291s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Description' with build type 'ament_cmake'
[0.291s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Description'
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.297s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_dashboard_msgs -- -j22 -l22[0m
[0.299s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_description -- -j22 -l22[0m
[0.328s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_description -- -j22 -l22[0m
[0.335s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_description[0m
[0.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.353s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_description[0m
[0.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description' for CMake module files
[0.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description' for CMake config files
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/bin'
[0.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/lib/python3.10/site-packages'
[0.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/bin'
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.ps1'
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.dsv'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.sh'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.bash'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.zsh'
[0.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_description/share/colcon-core/packages/ur_description)
[0.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description' for CMake module files
[0.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description' for CMake config files
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/bin'
[0.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/lib/python3.10/site-packages'
[0.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_description/bin'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.ps1'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.dsv'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.sh'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.bash'
[0.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.zsh'
[0.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_description/share/colcon-core/packages/ur_description)
[0.365s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_moveit_config' with build type 'ament_cmake'
[0.365s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_moveit_config'
[0.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.373s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_moveit_config -- -j22 -l22[0m
[0.560s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_dashboard_msgs -- -j22 -l22[0m
[0.562s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_dashboard_msgs[0m
